,选择,年龄,收入,换机频率,使用频率,是否学生,是否游戏
STR,FNDX,AGE,MONY,CHANGEFREQ,USEFREQ,STUDENT,GAME
1,0,13,0,5,5,1,0
1,1,13,0,5,7,1,1
1,1,42,12000,5,5,0,0
1,0,26,14000,5,9,0,1
2,0,27,13000,2,4,0,1
2,1,54,17000,5,6,0,0
2,1,34,18000,5,1,0,1
2,0,34,7000,4,8,0,0
3,0,26,8000,2,8,0,1
3,1,38,8000,4,6,0,0
3,0,20,0,5,6,1,0
3,0,25,8000,4,2,0,0
4,1,50,2000,3,8,0,0
4,0,48,5000,2,8,0,1
4,0,19,0,3,8,1,1
4,0,13,0,4,8,1,1
5,1,39,18000,1,9,0,1
5,0,47,1000,1,6,0,0
5,0,17,0,1,1,1,0
5,0,46,8000,2,10,0,1
6,1,51,5000,3,3,0,1
6,1,18,0,1,1,1,1
6,0,37,19000,3,2,0,1
6,0,53,11000,1,4,0,1
7,1,12,0,2,1,1,0
7,0,15,0,3,4,1,0
7,0,23,0,3,10,1,0
7,0,20,0,5,2,1,0
8,1,54,18000,3,6,0,0
8,0,25,6000,3,3,0,1
8,0,14,0,2,2,1,1
8,0,44,18000,5,6,0,1
9,1,24,0,1,8,0,0
9,0,39,19000,2,6,0,1
9,0,29,10000,4,1,0,1
9,0,39,15000,1,7,0,1
10,1,21,0,3,6,1,0
10,0,54,3000,5,3,0,0
10,0,34,16000,2,8,0,1
10,0,35,7000,2,5,0,0
11,1,45,18000,5,3,0,1
11,0,18,0,2,10,1,1
11,0,19,0,3,3,1,1
11,0,41,1000,4,7,0,0
12,1,19,0,5,3,1,0
12,0,35,11000,4,1,0,0
12,0,49,3000,5,10,0,1
12,0,15,0,3,3,1,0
13,1,35,10000,5,5,0,0
13,0,25,7000,5,3,0,0
13,0,52,6000,4,9,0,1
13,0,40,13000,1,7,0,1
14,1,24,18000,1,3,0,1
14,0,25,4000,3,6,0,1
14,0,33,14000,2,8,0,0
14,0,25,2000,4,7,0,1
15,1,20,0,3,10,1,1
15,0,23,0,5,10,1,1
15,0,24,4000,2,4,0,0
